transaction_id,timestamp,day,merchant_id,merchant_category,merchant_volume_tier,customer_id,customer_tenure_days,customer_tx_count_30d,customer_avg_tx_size,customer_refund_rate,amount,payment_method,bank_name,card_bin,hour_of_day,day_of_week,is_weekend,velocity_1h,velocity_24h,velocity_7d,device_change_flag,geo_mismatch_flag,is_cross_border,3ds_used,is_fraud,is_flagged,is_false_positive,settlement_time_hours
TXN0000000,2024-01-02T18:29:00,1,M0086,Retail,high,C00690,20,2,922,0.0354,476.46,card,Canara,429133,18,1,0,0,0,0,0,0,0,0,0,0,1,20
TXN0000001,2024-01-02T21:55:00,1,M0088,Food,low,C00628,6,1,1373,0.0525,974.0,netbanking,SBI,547556,21,1,0,0,0,0,0,0,0,0,0,0,1,63
TXN0000002,2024-01-02T23:10:00,1,M0136,Logistics,mid,C00742,283,15,7773,0.2377,13000.94,wallet,Axis,472986,23,1,0,0,0,0,0,0,0,0,0,0,0,37
TXN0000003,2024-01-02T07:19:00,1,M0075,Retail,mid,C00798,897,108,3896,0.0264,6850.7,wallet,SBI,463560,7,1,0,12,0,0,0,1,0,1,0,1,1,38
TXN0000004,2024-01-02T18:00:00,1,M0100,Retail,low,C01211,878,79,20212,0.0123,9506.15,wallet,SBI,418455,18,1,0,0,0,0,0,0,0,0,0,0,0,58
TXN0000005,2024-01-02T15:27:00,1,M0087,Logistics,mid,C00557,161,5,6949,0.0163,17510.82,netbanking,Axis,574302,15,1,0,0,0,0,0,0,0,0,1,1,0,39
TXN0000006,2024-01-02T10:46:00,1,M0107,SaaS,mid,C00116,766,100,4386,0.0115,8013.03,wallet,Axis,553559,10,1,0,0,0,0,0,0,0,0,0,0,0,54
TXN0000007,2024-01-02T14:38:00,1,M0068,B2B,low,C00212,74,19,2080,0.1389,22804.07,card,Yes,552075,14,1,0,0,0,0,0,0,0,0,0,0,1,38
TXN0000008,2024-01-02T18:54:00,1,M0100,Retail,low,C01471,226,11,7159,0.0178,7099.51,card,HDFC,565287,18,1,0,0,0,0,0,0,0,1,0,0,0,70
TXN0000009,2024-01-02T09:52:00,1,M0105,SaaS,high,C00058,6,2,1129,0.0777,5574.26,card,Axis,546401,9,1,0,0,0,0,0,0,0,0,0,0,0,32
TXN0000010,2024-01-02T08:31:00,1,M0189,SaaS,mid,C00821,7,4,1949,0.2503,5177.82,wallet,Yes,563001,8,1,0,0,0,0,0,0,0,1,0,0,0,36
TXN0000011,2024-01-02T10:28:00,1,M0051,Food,low,C00542,75,16,6280,0.0499,7215.39,card,PNB,562128,10,1,0,0,0,0,0,0,0,1,0,0,0,17
TXN0000012,2024-01-02T10:22:00,1,M0182,Retail,high,C01224,168,17,1803,0.2423,3288.93,card,Canara,410688,10,1,0,0,0,0,0,0,0,1,0,0,0,29
TXN0000013,2024-01-02T09:56:00,1,M0006,Food,low,C01012,10,1,716,0.1008,299.04,card,PNB,448773,9,1,0,13,0,0,0,0,0,0,0,0,0,52
TXN0000014,2024-01-02T23:51:00,1,M0147,SaaS,mid,C00792,275,6,6658,0.0466,9342.96,card,SBI,425328,23,1,0,0,0,0,0,0,0,0,0,0,0,44
TXN0000015,2024-01-02T19:14:00,1,M0181,Food,high,C00974,94,15,2436,0.1347,1685.14,wallet,PNB,416949,19,1,0,0,0,0,0,0,0,1,0,0,0,47
TXN0000016,2024-01-02T13:45:00,1,M0114,Logistics,mid,C01144,168,13,3064,0.1729,39879.04,upi,Canara,512939,13,1,0,0,0,0,0,0,0,0,1,1,0,37
TXN0000017,2024-01-02T16:21:00,1,M0055,Services,mid,C01355,92,17,3704,0.1002,3237.19,upi,Yes,553995,16,1,0,0,0,0,0,0,0,0,0,0,0,51
TXN0000018,2024-01-02T08:38:00,1,M0016,Services,high,C01084,249,17,5055,0.1159,3847.72,wallet,PNB,499953,8,1,0,12,0,0,0,0,0,1,0,0,0,33
TXN0000019,2024-01-02T12:16:00,1,M0046,SaaS,high,C00196,24,2,996,0.022,866.96,upi,HDFC,546047,12,1,0,0,0,0,0,0,0,0,0,0,0,22
TXN0000020,2024-01-02T10:51:00,1,M0000,Logistics,low,C01083,194,5,2367,0.1078,4121.0,card,Yes,550466,10,1,0,0,0,0,0,0,0,0,0,0,0,66
TXN0000021,2024-01-02T12:39:00,1,M0197,Food,low,C00363,794,55,16873,0.0015,9202.97,card,SBI,426141,12,1,0,0,0,0,0,1,0,0,1,1,0,51
TXN0000022,2024-01-02T11:28:00,1,M0086,Retail,high,C00931,17,3,1151,0.1314,4844.56,upi,Canara,572925,11,1,0,0,0,0,0,0,0,0,0,0,1,18
TXN0000023,2024-01-02T13:36:00,1,M0133,SaaS,mid,C00186,244,6,5780,0.0759,4471.0,wallet,PNB,498845,13,1,0,0,0,0,0,0,0,1,0,0,0,18
TXN0000024,2024-01-02T13:50:00,1,M0082,B2B,high,C01149,892,51,7931,0.0336,25766.42,netbanking,SBI,568016,13,1,0,0,0,0,0,0,0,1,1,1,0,13
TXN0000025,2024-01-02T14:52:00,1,M0012,Food,low,C00620,957,114,3817,0.0332,1922.9,card,Axis,586754,14,1,0,0,0,0,0,0,0,0,0,0,0,43
TXN0000026,2024-01-02T21:13:00,1,M0052,Logistics,mid,C01169,23,1,727,0.1133,9107.14,card,Yes,505371,21,1,0,0,0,0,0,0,0,1,0,0,0,27
TXN0000027,2024-01-02T20:19:00,1,M0159,Services,low,C01369,11,1,1181,0.2256,4441.7,wallet,Kotak,557320,20,1,0,0,0,0,0,0,1,0,0,0,0,14
TXN0000028,2024-01-02T06:07:00,1,M0178,Logistics,low,C00919,9,1,623,0.0317,2282.69,wallet,Kotak,540577,6,1,0,0,0,0,0,0,0,0,0,0,0,28
TXN0000029,2024-01-02T08:05:00,1,M0027,Services,high,C00244,71,7,6606,0.0884,1962.86,upi,Axis,514281,8,1,0,0,0,0,0,0,0,0,0,0,0,21
TXN0000030,2024-01-02T13:12:00,1,M0113,Services,high,C01222,809,61,11869,0.0028,17477.46,upi,PNB,499623,13,1,0,0,0,0,0,0,0,1,0,0,0,16
TXN0000031,2024-01-02T17:01:00,1,M0057,Food,high,C00376,201,16,3820,0.0317,2813.47,upi,SBI,589813,17,1,0,7,0,0,1,0,0,0,0,1,0,21
TXN0000032,2024-01-02T14:52:00,1,M0026,Retail,high,C01401,98,5,3761,0.048,2010.04,wallet,PNB,474047,14,1,0,0,0,0,0,0,0,0,1,1,0,70
TXN0000033,2024-01-02T10:40:00,1,M0191,Logistics,high,C00486,240,17,7027,0.0457,17904.38,netbanking,SBI,496489,10,1,0,0,0,0,0,0,0,0,0,0,0,31
TXN0000034,2024-01-02T14:14:00,1,M0036,Retail,low,C00087,17,3,684,0.0884,1380.49,wallet,Yes,488552,14,1,0,0,0,0,0,0,0,0,0,0,0,58
TXN0000035,2024-01-02T14:55:00,1,M0135,Retail,low,C00421,155,8,1375,0.2041,780.17,wallet,ICICI,542299,14,1,0,0,0,0,0,0,0,0,0,0,0,65
TXN0000036,2024-01-02T10:56:00,1,M0198,Food,mid,C01277,952,104,4871,0.0312,2532.55,card,PNB,550750,10,1,0,0,0,0,0,0,0,1,0,0,0,38
TXN0000037,2024-01-02T18:31:00,1,M0081,Logistics,high,C00959,25,3,1865,0.1485,3099.51,upi,Yes,423579,18,1,0,0,0,0,0,0,0,0,0,0,1,24
TXN0000038,2024-01-02T05:39:00,1,M0190,Services,low,C00308,260,13,2367,0.0514,5794.76,card,SBI,508838,5,1,0,0,0,0,0,0,0,0,0,0,0,38
TXN0000039,2024-01-02T23:44:00,1,M0040,SaaS,mid,C01150,262,18,3152,0.0977,2408.54,card,HDFC,553662,23,1,0,6,0,0,0,0,0,0,0,0,0,71
TXN0000040,2024-01-02T02:31:00,1,M0112,Logistics,mid,C01197,114,5,6492,0.0567,12286.03,upi,Axis,566257,2,1,0,8,0,0,0,0,0,0,0,1,0,72
TXN0000041,2024-01-02T01:57:00,1,M0021,SaaS,mid,C00726,937,113,7763,0.0556,7593.5,card,HDFC,570237,1,1,0,0,0,0,0,0,0,0,0,1,0,40
TXN0000042,2024-01-02T06:35:00,1,M0110,Food,high,C00691,6,2,1968,0.0842,2266.82,card,Canara,499619,6,1,0,0,0,0,0,1,0,0,1,1,0,29
TXN0000043,2024-01-02T19:50:00,1,M0178,Logistics,low,C00768,814,112,17112,0.0026,6798.11,upi,Yes,533376,19,1,0,13,0,0,0,0,0,1,0,0,0,20
TXN0000044,2024-01-02T05:36:00,1,M0195,Food,high,C00219,7,1,1716,0.0124,912.11,wallet,Yes,574309,5,1,0,0,0,0,0,0,0,1,0,0,1,57
TXN0000045,2024-01-02T06:27:00,1,M0035,SaaS,mid,C00408,869,99,18671,0.0294,3150.02,card,Canara,475514,6,1,0,0,0,0,0,0,0,0,0,0,0,67
TXN0000046,2024-01-02T07:34:00,1,M0015,Services,low,C00906,217,13,6576,0.0693,3323.87,netbanking,PNB,532816,7,1,0,0,0,0,0,0,0,1,0,0,0,28
TXN0000047,2024-01-02T22:16:00,1,M0088,Food,low,C00493,111,5,7036,0.1376,4291.73,wallet,HDFC,595105,22,1,0,0,0,0,0,0,0,0,0,0,0,61
TXN0000048,2024-01-02T05:16:00,1,M0092,Food,low,C01429,6,4,1564,0.0259,2109.41,card,SBI,411193,5,1,0,0,0,0,0,0,0,0,0,0,0,68
TXN0000049,2024-01-02T20:28:00,1,M0118,Retail,mid,C00664,257,11,5259,0.0795,9602.41,netbanking,HDFC,513870,20,1,0,0,0,0,0,0,0,0,0,0,0,23
TXN0000050,2024-01-02T01:30:00,1,M0038,B2B,mid,C01214,977,64,11845,0.0205,51087.3,wallet,Canara,513470,1,1,0,0,0,0,0,0,0,0,1,1,0,43
TXN0000051,2024-01-02T22:45:00,1,M0170,Logistics,mid,C00122,285,15,6138,0.0613,8927.16,netbanking,PNB,560334,22,1,0,0,0,0,0,0,0,1,0,0,0,30
TXN0000052,2024-01-02T07:36:00,1,M0087,Logistics,mid,C01484,139,7,4556,0.043,6434.22,card,Yes,566165,7,1,0,0,0,0,1,0,0,0,1,1,0,62
TXN0000053,2024-01-02T17:57:00,1,M0071,Retail,low,C01136,979,55,14910,0.0392,3931.08,wallet,HDFC,482171,17,1,0,0,0,0,0,0,0,1,0,0,0,60
TXN0000054,2024-01-02T12:57:00,1,M0037,Retail,mid,C01277,952,104,4871,0.0312,2495.42,upi,Canara,464640,12,1,0,0,1,1,0,0,0,1,0,0,0,34
TXN0000055,2024-01-02T22:31:00,1,M0158,Retail,low,C00988,21,3,1506,0.0789,2688.78,card,Kotak,465071,22,1,0,0,0,0,0,0,0,0,0,0,0,64
TXN0000056,2024-01-02T02:41:00,1,M0002,B2B,low,C00610,941,55,13937,0.0074,22107.04,wallet,Yes,428244,2,1,0,0,0,0,0,0,0,0,1,1,0,24
TXN0000057,2024-01-02T07:01:00,1,M0180,Food,low,C01242,801,109,18019,0.0054,8884.76,wallet,SBI,485618,7,1,0,0,0,0,0,0,0,0,0,0,0,53
TXN0000058,2024-01-02T20:03:00,1,M0072,SaaS,high,C00663,8,3,1840,0.0977,1777.57,netbanking,Yes,488646,20,1,0,0,0,0,0,0,0,0,0,0,1,16
TXN0000059,2024-01-02T15:25:00,1,M0126,B2B,low,C00820,792,100,15240,0.0131,33210.93,netbanking,Axis,462721,15,1,0,0,0,0,0,0,0,0,1,1,0,13
TXN0000060,2024-01-02T04:14:00,1,M0013,Logistics,high,C01316,288,6,4550,0.0271,15418.18,netbanking,Canara,406163,4,1,0,0,0,0,0,0,0,0,1,1,0,47
TXN0000061,2024-01-02T11:05:00,1,M0017,B2B,low,C00082,239,14,1179,0.0479,13354.8,netbanking,PNB,441907,11,1,0,0,0,0,0,0,0,0,0,0,0,28
TXN0000062,2024-01-02T07:18:00,1,M0085,SaaS,mid,C00400,99,11,6695,0.0759,3103.14,card,Axis,599166,7,1,0,0,0,0,0,0,0,0,0,0,0,65
TXN0000063,2024-01-02T10:29:00,1,M0176,SaaS,low,C01380,83,11,3115,0.0312,1047.13,netbanking,HDFC,456734,10,1,0,0,0,0,0,1,0,0,1,1,0,25
TXN0000064,2024-01-02T23:38:00,1,M0127,Food,low,C01474,15,4,808,0.0462,677.96,upi,HDFC,402939,23,1,0,7,0,0,0,0,0,0,0,0,0,31
TXN0000065,2024-01-02T16:27:00,1,M0113,Services,high,C00781,193,11,3984,0.0716,1941.76,card,ICICI,566909,16,1,0,0,0,0,0,0,0,0,0,0,0,13
TXN0000066,2024-01-02T09:44:00,1,M0121,Food,low,C00357,887,100,18431,0.0124,11575.9,wallet,PNB,445881,9,1,0,0,0,0,1,0,0,0,1,1,0,14
TXN0000067,2024-01-02T08:17:00,1,M0168,Food,high,C00129,806,92,5670,0.0205,6976.56,wallet,Canara,460691,8,1,0,0,0,0,0,0,0,0,1,1,0,30
TXN0000068,2024-01-02T12:10:00,1,M0093,SaaS,mid,C00181,300,16,7184,0.0367,5046.96,netbanking,Kotak,438701,12,1,0,0,0,0,0,0,0,0,0,0,0,43
TXN0000069,2024-01-02T07:59:00,1,M0172,Food,mid,C01110,168,20,6680,0.0808,2115.06,netbanking,SBI,550390,7,1,0,0,0,0,0,0,0,0,0,0,0,25
TXN0000070,2024-01-02T07:32:00,1,M0177,Food,low,C00811,93,6,5755,0.0401,1562.23,wallet,ICICI,485324,7,1,0,0,0,0,0,0,0,0,0,0,0,47
TXN0000071,2024-01-02T14:47:00,1,M0101,Food,low,C01071,123,9,6974,0.0782,5071.31,upi,Canara,437841,14,1,0,0,0,0,0,0,0,0,0,0,1,31
TXN0000072,2024-01-02T15:52:00,1,M0061,Services,low,C00831,205,13,3911,0.051,2866.81,upi,PNB,493720,15,1,0,0,0,0,1,0,0,1,1,1,0,50
TXN0000073,2024-01-02T12:37:00,1,M0076,Services,high,C00702,223,10,5735,0.0252,3990.36,wallet,ICICI,510808,12,1,0,0,0,0,0,0,0,0,0,0,0,34
TXN0000074,2024-01-02T22:48:00,1,M0175,Food,low,C01004,144,8,1025,0.0719,2074.21,card,Canara,409002,22,1,0,0,0,0,0,0,0,0,0,0,0,57
TXN0000075,2024-01-02T16:37:00,1,M0115,Services,high,C00443,854,55,13516,0.0083,9682.68,upi,Kotak,553527,16,1,0,0,0,0,0,0,0,0,0,0,0,23
TXN0000076,2024-01-02T16:53:00,1,M0115,Services,high,C00600,115,20,4717,0.0706,4926.47,card,Yes,579053,16,1,0,0,0,0,0,0,0,0,0,0,0,57
TXN0000077,2024-01-02T22:38:00,1,M0113,Services,high,C01435,239,13,5654,0.071,3074.41,netbanking,ICICI,509739,22,1,0,0,0,0,0,0,0,1,1,1,0,47
TXN0000078,2024-01-02T12:32:00,1,M0179,Services,low,C00864,22,3,937,0.0258,7074.99,netbanking,Kotak,525273,12,1,0,0,0,0,0,0,0,0,0,0,0,23
TXN0000079,2024-01-02T18:25:00,1,M0149,Services,low,C00846,300,16,7520,0.1088,3556.63,card,Yes,463878,18,1,0,0,0,0,1,1,0,0,1,1,0,24
TXN0000080,2024-01-02T08:35:00,1,M0169,Food,low,C00972,154,6,1551,0.1387,1142.52,upi,SBI,464767,8,1,0,0,0,0,0,0,0,0,0,0,0,52
TXN0000081,2024-01-02T18:02:00,1,M0092,Food,low,C00461,24,1,1074,0.0982,1654.73,card,Canara,561191,18,1,0,0,0,0,0,0,0,0,0,0,0,38
TXN0000082,2024-01-02T10:49:00,1,M0165,Services,low,C01301,159,18,3902,0.0381,1535.63,netbanking,Canara,570437,10,1,0,0,0,0,0,0,0,0,0,0,0,31
TXN0000083,2024-01-02T21:32:00,1,M0137,B2B,mid,C01239,20,3,1092,0.1306,17818.56,netbanking,ICICI,581252,21,1,0,0,0,0,0,0,0,0,0,0,1,45
TXN0000084,2024-01-02T21:20:00,1,M0157,SaaS,mid,C01293,247,18,5415,0.1497,3751.2,card,SBI,580442,21,1,0,0,0,0,0,0,0,0,0,0,0,35
TXN0000085,2024-01-02T12:33:00,1,M0182,Retail,high,C01111,200,20,5413,0.0781,4236.81,wallet,Yes,464391,12,1,0,0,0,0,0,0,0,0,0,0,0,71
TXN0000086,2024-01-02T15:16:00,1,M0145,SaaS,low,C00940,81,14,7902,0.1297,4760.98,netbanking,PNB,452216,15,1,0,0,0,0,0,0,0,0,0,0,0,52
TXN0000087,2024-01-02T10:08:00,1,M0125,Retail,low,C01219,19,3,1090,0.1517,876.56,wallet,Axis,410469,10,1,0,0,0,0,0,0,0,0,0,0,0,12
TXN0000088,2024-01-02T09:38:00,1,M0028,Retail,mid,C00691,6,2,1968,0.0842,1667.36,wallet,Axis,542006,9,1,0,0,1,1,0,0,0,0,0,0,0,17
TXN0000089,2024-01-02T19:14:00,1,M0146,Food,mid,C01257,986,89,16081,0.0186,8309.5,wallet,Axis,460864,19,1,0,10,0,0,0,0,0,1,0,0,0,57
TXN0000090,2024-01-02T12:56:00,1,M0113,Services,high,C00906,217,13,6576,0.0693,1989.62,wallet,SBI,505907,12,1,0,0,1,1,0,0,0,0,0,0,0,37
TXN0000091,2024-01-02T22:43:00,1,M0070,Services,low,C00509,13,2,1637,0.1018,930.93,wallet,PNB,423451,22,1,0,0,0,0,0,0,0,0,0,0,0,29
TXN0000092,2024-01-02T19:41:00,1,M0093,SaaS,mid,C00532,185,11,3626,0.1331,2349.71,upi,Kotak,420776,19,1,0,9,0,0,0,0,0,1,0,0,0,21
TXN0000093,2024-01-02T21:14:00,1,M0075,Retail,mid,C00290,20,3,1897,0.2062,3666.49,card,Kotak,543638,21,1,0,0,0,0,0,0,0,0,0,0,0,22
TXN0000094,2024-01-03T18:17:00,2,M0004,Logistics,low,C00400,99,11,6695,0.0759,12162.98,upi,Yes,445034,18,2,0,0,0,1,0,0,0,0,0,0,0,13
TXN0000095,2024-01-03T08:30:00,2,M0128,B2B,high,C01033,8,1,749,0.0884,44721.62,card,Canara,445913,8,2,0,0,0,0,0,0,0,0,1,1,0,22
TXN0000096,2024-01-03T11:00:00,2,M0163,Logistics,high,C01241,62,14,1279,0.1155,10778.34,netbanking,PNB,597035,11,2,0,0,0,0,0,0,0,0,0,0,0,22
TXN0000097,2024-01-03T20:24:00,2,M0128,B2B,high,C01023,277,12,6737,0.1289,38512.16,card,Kotak,503903,20,2,0,0,0,0,0,0,0,1,0,1,0,26
TXN0000098,2024-01-03T12:56:00,2,M0112,Logistics,mid,C00517,15,2,1142,0.0701,7867.74,wallet,PNB,420479,12,2,0,0,0,0,0,0,0,0,0,0,1,44
TXN0000099,2024-01-03T13:00:00,2,M0141,Logistics,low,C00977,20,3,913,0.0585,6186.88,wallet,Yes,562993,13,2,0,12,0,0,0,0,0,0,0,0,1,63
TXN0000100,2024-01-03T13:48:00,2,M0132,Food,mid,C01199,175,11,7389,0.0768,2052.82,wallet,Kotak,437736,13,2,0,0,0,0,0,0,0,0,0,0,0,17
TXN0000101,2024-01-03T04:00:00,2,M0157,SaaS,mid,C00786,74,7,3571,0.0818,1774.29,upi,ICICI,442832,4,2,0,0,0,0,0,0,0,1,0,0,0,42
TXN0000102,2024-01-03T21:31:00,2,M0016,Services,high,C00448,10,3,1642,0.0153,453.53,netbanking,Yes,538073,21,2,0,0,0,0,0,0,0,0,0,0,0,57
TXN0000103,2024-01-03T18:15:00,2,M0150,Retail,mid,C01065,288,10,5394,0.1014,10409.71,netbanking,Kotak,427917,18,2,0,0,0,0,1,0,0,0,1,1,0,66
TXN0000104,2024-01-03T06:34:00,2,M0056,Retail,low,C00509,13,2,1637,0.1018,1980.77,netbanking,HDFC,514196,6,2,0,0,1,1,0,0,0,0,0,0,0,38
TXN0000105,2024-01-03T10:31:00,2,M0121,Food,low,C00062,23,4,1800,0.1931,990.68,card,Yes,555568,10,2,0,0,0,0,0,0,0,1,0,0,1,17
TXN0000106,2024-01-03T20:59:00,2,M0021,SaaS,mid,C00017,816,60,12299,0.0135,3593.5,card,Kotak,496145,20,2,0,0,0,0,0,0,0,0,1,1,0,56
TXN0000107,2024-01-03T20:21:00,2,M0091,Logistics,high,C01364,5,3,568,0.1317,8408.98,wallet,ICICI,470079,20,2,0,0,0,0,0,0,0,0,0,0,0,45
TXN0000108,2024-01-03T15:16:00,2,M0018,SaaS,high,C01254,203,9,7566,0.0232,3457.17,wallet,Canara,494044,15,2,0,0,0,0,0,0,0,0,0,0,0,53
TXN0000109,2024-01-03T18:54:00,2,M0180,Food,low,C00821,7,4,1949,0.2503,407.89,wallet,SBI,439145,18,2,0,0,0,1,0,0,0,1,0,0,1,33
TXN0000110,2024-01-03T12:07:00,2,M0176,SaaS,low,C00655,24,1,1087,0.1257,1528.2,wallet,Axis,490462,12,2,0,0,0,0,0,0,0,1,0,0,1,66
TXN0000111,2024-01-03T16:25:00,2,M0064,Food,high,C00797,781,70,11551,0.0148,3249.16,card,HDFC,443038,16,2,0,0,0,0,0,0,0,0,0,0,0,43
TXN0000112,2024-01-03T10:12:00,2,M0085,SaaS,mid,C00303,64,7,1112,0.0787,1186.54,card,Axis,438746,10,2,0,13,0,0,0,0,0,0,0,0,0,59
TXN0000113,2024-01-03T13:37:00,2,M0190,Services,low,C01034,206,20,3242,0.1247,2299.03,wallet,HDFC,474576,13,2,0,0,0,0,0,0,0,0,0,0,0,52
TXN0000114,2024-01-03T12:56:00,2,M0016,Services,high,C00971,17,3,524,0.1054,3601.02,netbanking,PNB,469564,12,2,0,9,0,0,0,0,1,1,0,0,0,26
TXN0000115,2024-01-03T22:51:00,2,M0115,Services,high,C00489,6,4,1320,0.1016,2000.88,upi,Canara,552089,22,2,0,0,0,0,0,0,0,0,0,0,0,30
TXN0000116,2024-01-03T08:41:00,2,M0199,SaaS,mid,C00237,75,20,6400,0.086,2505.63,netbanking,Kotak,508940,8,2,0,0,0,0,0,0,0,0,0,0,0,58
TXN0000117,2024-01-03T14:04:00,2,M0041,B2B,low,C00740,151,10,1433,0.0615,15125.99,card,ICICI,518303,14,2,0,0,0,0,0,0,0,0,0,0,0,65
TXN0000118,2024-01-03T16:17:00,2,M0199,SaaS,mid,C01094,932,69,17616,0.0048,9032.89,card,SBI,489679,16,2,0,7,0,0,0,0,0,0,0,0,0,46
TXN0000119,2024-01-03T11:48:00,2,M0049,Services,mid,C00980,292,12,7565,0.1281,4387.66,card,Canara,546134,11,2,0,0,0,0,0,0,0,0,0,0,0,53
TXN0000120,2024-01-03T01:42:00,2,M0094,SaaS,high,C00407,219,13,7005,0.033,1941.19,upi,SBI,524106,1,2,0,0,0,0,0,0,0,0,1,1,0,58
TXN0000121,2024-01-03T09:34:00,2,M0194,Retail,mid,C00697,211,15,4432,0.0478,7821.02,card,Kotak,489113,9,2,0,0,0,0,0,0,0,0,0,0,0,45
TXN0000122,2024-01-03T11:01:00,2,M0093,SaaS,mid,C00153,187,16,7531,0.082,4336.15,netbanking,Yes,483443,11,2,0,0,0,0,0,0,0,1,0,0,0,25
TXN0000123,2024-01-03T19:35:00,2,M0149,Services,low,C00161,185,11,2004,0.0423,1878.28,upi,PNB,597211,19,2,0,0,0,0,0,0,0,0,0,0,0,68
TXN0000124,2024-01-03T05:04:00,2,M0107,SaaS,mid,C00190,104,19,5367,0.0534,4101.12,wallet,ICICI,469280,5,2,0,0,0,0,0,0,0,0,1,1,0,69
TXN0000125,2024-01-03T21:44:00,2,M0063,SaaS,high,C00167,951,114,4815,0.0341,2438.79,wallet,HDFC,578627,21,2,0,0,0,0,0,0,0,1,0,0,0,62
TXN0000126,2024-01-03T12:39:00,2,M0186,B2B,mid,C00384,5,4,1105,0.0554,22824.87,upi,PNB,466846,12,2,0,0,0,0,0,0,0,0,0,0,1,19
TXN0000127,2024-01-03T07:11:00,2,M0103,Services,low,C01209,15,4,790,0.0451,1401.61,card,Axis,472495,7,2,0,7,0,0,0,0,0,0,0,0,0,53
TXN0000128,2024-01-03T12:09:00,2,M0053,Retail,low,C01468,266,20,7538,0.0121,4383.4,card,Axis,502029,12,2,0,0,0,0,0,0,0,0,0,0,0,66
TXN0000129,2024-01-03T12:16:00,2,M0169,Food,low,C00497,964,108,22229,0.0384,9388.25,netbanking,SBI,474303,12,2,0,0,0,0,0,1,0,0,1,1,0,12
TXN0000130,2024-01-03T10:14:00,2,M0121,Food,low,C01084,249,17,5055,0.1159,1289.17,card,Canara,500815,10,2,0,0,0,1,0,0,0,0,0,0,1,44
TXN0000131,2024-01-03T09:42:00,2,M0164,Logistics,high,C00296,15,3,1112,0.0281,8667.13,card,Canara,538497,9,2,0,0,0,0,0,0,1,0,0,0,1,32
TXN0000132,2024-01-03T10:30:00,2,M0196,Retail,low,C01412,93,13,3187,0.0774,4587.88,netbanking,ICICI,499594,10,2,0,0,0,0,0,0,0,1,0,0,0,27
TXN0000133,2024-01-03T18:34:00,2,M0083,B2B,low,C00093,16,3,624,0.0975,40444.97,card,Axis,507671,18,2,0,0,0,0,0,0,0,1,1,1,0,38
TXN0000134,2024-01-03T09:13:00,2,M0136,Logistics,mid,C00148,86,15,2092,0.0132,10206.36,upi,Yes,462051,9,2,0,0,0,0,0,0,0,1,0,0,0,28
TXN0000135,2024-01-03T09:10:00,2,M0153,Food,low,C01099,7,3,792,0.1452,478.78,card,Kotak,400024,9,2,0,0,0,0,0,0,0,0,0,0,1,34
TXN0000136,2024-01-03T17:40:00,2,M0192,B2B,mid,C00926,78,16,1245,0.1055,24782.39,card,SBI,477332,17,2,0,0,0,0,0,0,0,0,1,1,0,26
TXN0000137,2024-01-03T18:48:00,2,M0158,Retail,low,C00275,197,10,5545,0.0476,5789.48,wallet,ICICI,422236,18,2,0,0,0,0,0,0,0,1,0,0,0,21
TXN0000138,2024-01-03T08:45:00,2,M0106,Services,high,C00222,96,12,4387,0.0371,3151.8,card,Axis,517718,8,2,0,0,0,0,0,0,0,0,0,0,0,62
TXN0000139,2024-01-03T21:51:00,2,M0113,Services,high,C00571,11,2,917,0.0974,1364.2,upi,SBI,414101,21,2,0,0,0,0,1,0,0,0,1,1,0,72
